County,Graduation Rate,Income
Anderson,95.8142857142857,"$43,967 "
Andrews,95.44999999999999,"$60,644 "
Angelina,95.12142857142855,"$43,658 "
Aransas,87.75,"$44,866 "
Archer,99.26666666666667,"$58,928 "
Armstrong,100.0,"$54,868 "
Atascosa,92.21,"$53,622 "
Austin,95.10000000000001,"$55,973 "
Bailey,98.8,"$40,536 "
Bandera,95.375,"$55,885 "
Bastrop,93.64999999999999,"$56,449 "
Baylor,95.0,"$36,616 "
Bee,88.5,"$40,753 "
Bell,89.125,"$51,993 "
Bexar,88.3,"$53,170 "
Blanco,96.55,"$57,634 "
Borden,100.0,"$60,306 "
Bosque,94.60625000000002,"$47,636 "
Bowie,95.68333333333332,"$45,455 "
Brazoria,94.66428571428571,"$74,510 "
Brazos,86.175,"$42,279 "
Brewster,98.56666666666666,"$43,055 "
Briscoe,95.85,"$43,376 "
Brooks,86.45,"$27,703 "
Brown,98.58571428571427,"$43,770 "
Burleson,89.80000000000001,"$48,533 "
Burnet,93.35,"$55,919 "
Caldwell,89.98333333333333,"$49,598 "
Calhoun,92.55,"$52,916 "
Callahan,95.35,"$45,727 "
Cameron,93.07500000000002,"$36,587 "
Camp,97.5,"$41,937 "
Carson,99.35000000000001,"$62,573 "
Cass,97.24285714285713,"$40,597 "
Castro,97.23333333333333,"$45,229 "
Chambers,98.25,"$80,279 "
Cherokee,92.34,"$39,407 "
Childress,90.75,"$39,140 "
Clay,99.325,"$49,171 "
Cochran,100.0,"$39,900 "
Coke,95.925,"$41,529 "
Coleman,91.06666666666666,"$42,258 "
Collin,96.80357142857142,"$90,382 "
Collingsworth,98.9,"$37,389 "
Colorado,94.63333333333334,"$48,161 "
Comal,95.30000000000001,"$76,296 "
Comanche,97.775,"$40,052 "
Concho,100.0,"$39,622 "
Cooke,97.69999999999999,"$59,243 "
Coryell,93.45,"$50,122 "
Cottle,100.0,"$34,605 "
Crane,90.7,"$57,408 "
Crockett,88.2,"$46,556 "
Crosby,95.23333333333333,"$35,136 "
Culberson,98.75,"$36,663 "
Dallam,99.325,"$48,470 "
Dallas,86.79285714285713,"$54,429 "
Dawson,98.7875,"$41,073 "
Deaf Smith,90.65,"$43,944 "
Delta,94.60000000000001,"$41,266 "
Denton,96.0409090909091,"$80,841 "
Dickens,96.65,"$38,239 "
Dimmit,83.80000000000001,"$38,275 "
Donley,92.8,"$38,777 "
Duval,91.01666666666667,"$34,777 "
Eastland,95.1,"$37,789 "
Ector,85.8,"$53,474 "
Edwards,96.15,"$36,539 "
El Paso,83.94615384615385,"$42,048 "
Ellis,95.29545454545455,"$69,448 "
Erath,86.5,"$43,787 "
Falls,88.2,"$38,559 "
Fannin,96.49374999999998,"$46,347 "
Fayette,97.38,"$53,776 "
Fisher,98.75,"$46,247 "
Floyd,95.67500000000001,"$40,536 "
Foard,100.0,"$36,056 "
Fort Bend,92.32499999999999,"$90,972 "
Franklin,99.45,"$44,202 "
Freestone,95.39999999999999,"$45,681 "
Frio,87.60000000000001,"$39,193 "
Gaines,93.66666666666667,"$51,910 "
Galveston,92.14375000000001,"$64,155 "
Garza,84.15,"$44,210 "
Gillespie,96.15,"$58,787 "
Glasscock,100.0,"$71,360 "
Goliad,99.0,"$55,264 "
Gonzales,85.05,"$45,491 "
Gray,98.36666666666667,"$47,828 "
Grayson,96.6125,"$51,808 "
Gregg,94.13125,"$45,594 "
Grimes,92.27500000000002,"$50,891 "
Guadalupe,95.6375,"$67,683 "
Hale,95.24,"$40,152 "
Hall,100.0,"$30,971 "
Hamilton,98.69999999999999,"$45,718 "
Hansford,98.55,"$57,832 "
Hardeman,96.9,"$35,521 "
Hardin,95.74000000000001,"$60,692 "
Harris,90.09666666666662,"$56,415 "
Harrison,95.48999999999998,"$47,181 "
Hartley,94.45,"$70,121 "
Haskell,97.35000000000001,"$34,653 "
Hays,91.86,"$64,864 "
Hemphill,85.19999999999999,"$74,856 "
Henderson,95.5,"$43,425 "
Hidalgo,90.23611111111111,"$35,928 "
Hill,95.57272727272725,"$47,338 "
Hockley,93.47500000000001,"$46,856 "
Hood,98.2,"$57,346 "
Hopkins,96.44285714285715,"$46,582 "
Houston,94.00999999999999,"$34,587 "
Howard,93.66666666666667,"$51,863 "
Hudspeth,97.13333333333333,"$35,252 "
Hunt,95.17499999999998,"$51,827 "
Hutchinson,95.75,"$53,936 "
Irion,100.0,"$67,249 "
Jack,98.31666666666666,"$46,975 "
Jackson,96.18333333333334,"$53,143 "
Jasper,97.71,"$44,909 "
Jeff Davis,100.0,"$46,688 "
Jefferson,90.99375,"$46,198 "
Jim Hogg,84.8,"$33,784 "
Jim Wells,88.575,"$40,056 "
Johnson,93.96666666666667,"$59,809 "
Jones,96.24000000000001,"$40,931 "
Karnes,95.475,"$47,608 "
Kaufman,91.53571428571429,"$62,363 "
Kendall,88.10000000000001,"$83,805 "
Kent,90.0,"$45,123 "
Kerr,94.64999999999999,"$50,461 "
Kimble,98.1,"$40,118 "
King,100.0,"$59,142 "
Kinney,93.0,"$40,612 "
Kleberg,91.56666666666666,"$44,106 "
Knox,97.9,"$37,586 "
La Salle,87.6,"$39,926 "
Lamar,96.04999999999998,"$41,887 "
Lamb,97.63999999999999,"$37,846 "
Lampasas,98.6,"$52,637 "
Lavaca,96.66666666666667,"$48,975 "
Lee,97.03333333333335,"$51,768 "
Leon,97.72,"$44,891 "
Liberty,93.86666666666666,"$48,592 "
Limestone,92.25,"$39,382 "
Lipscomb,97.3,"$54,180 "
Live Oak,91.14999999999999,"$51,953 "
Llano,100.0,"$48,135 "
Lubbock,93.35000000000001,"$48,587 "
Lynn,100.0,"$39,869 "
Madison,83.60000000000001,"$42,429 "
Marion,94.30000000000001,"$34,919 "
Martin,97.6,"$58,760 "
Mason,100.0,"$44,818 "
Matagorda,92.2625,"$46,324 "
Maverick,87.30000000000001,"$35,654 "
McCulloch,94.06666666666666,"$40,125 "
McLennan,95.82894736842107,"$46,662 "
McMullen,100.0,"$67,249 "
Medina,91.84,"$51,304 "
Menard,94.7,"$34,839 "
Midland,91.475,"$68,729 "
Milam,94.97,"$42,302 "
Mills,95.7,"$43,540 "
Mitchell,94.76666666666667,"$41,262 "
Montague,97.23333333333333,"$46,237 "
Montgomery,93.10000000000001,"$72,506 "
Moore,97.39999999999999,"$52,344 "
Morris,95.875,"$38,255 "
Motley,100.0,"$37,464 "
Nacogdoches,95.03750000000001,"$38,099 "
Navarro,97.72142857142856,"$44,111 "
Newton,92.26666666666667,"$41,388 "
Nolan,97.48750000000001,"$40,969 "
Nueces,87.71818181818182,"$53,562 "
Ochiltree,91.1,"$61,194 "
Oldham,100.0,"$54,212 "
Orange,91.43999999999998,"$53,611 "
Palo Pinto,96.66,"$43,589 "
Panola,92.07499999999999,"$47,780 "
Parker,95.39375000000003,"$67,735 "
Parmer,97.325,"$48,344 "
Pecos,95.56666666666668,"$45,414 "
Polk,94.75833333333333,"$43,014 "
Potter,96.61250000000001,"$41,563 "
Presidio,93.07499999999999,"$32,742 "
Rains,92.0,"$47,354 "
Randall,96.85,"$65,795 "
Reagan,96.44999999999999,"$67,308 "
Real,68.55,"$36,744 "
Red River,97.50000000000001,"$36,352 "
Reeves,97.875,"$40,092 "
Refugio,97.3,"$45,366 "
Roberts,100.0,"$75,816 "
Robertson,97.22,"$42,680 "
Rockwall,95.275,"$97,484 "
Runnels,98.2,"$40,112 "
Rusk,94.06875000000002,"$46,421 "
Sabine,92.75,"$38,451 "
San Augustine,95.1,"$36,426 "
San Jacinto,90.6,"$45,794 "
San Patricio,93.50000000000001,"$51,667 "
San Saba,95.38333333333333,"$39,995 "
Schleicher,97.7,"$47,258 "
Scurry,96.66666666666667,"$50,316 "
Shackelford,87.2,"$55,403 "
Shelby,95.51,"$37,410 "
Sherman,95.8,"$55,761 "
Smith,93.2,"$52,520 "
Somervell,84.45,"$56,944 "
Starr,93.46666666666665,"$26,691 "
Stephens,91.35,"$42,831 "
Sterling,95.2,"$60,577 "
Stonewall,95.7,"$44,225 "
Sutton,95.0,"$54,760 "
Swisher,92.80000000000001,"$38,790 "
Tarrant,93.5236842105263,"$61,553 "
Taylor,89.72500000000001,"$48,215 "
Terrell,90.0,"$41,114 "
Terry,96.95,"$38,910 "
Throckmorton,96.15,"$42,876 "
Titus,94.75,"$45,324 "
Tom Green,94.72857142857143,"$48,221 "
Travis,88.77083333333336,"$70,068 "
Trinity,94.225,"$38,973 "
Tyler,93.89,"$43,617 "
Upshur,95.34285714285716,"$49,015 "
Upton,96.375,"$56,335 "
Uvalde,89.22500000000001,"$36,913 "
Val Verde,93.05,"$42,104 "
Van Zandt,91.6125,"$49,751 "
Victoria,84.45,"$53,659 "
Walker,64.68333333333334,"$42,709 "
Waller,94.28333333333335,"$56,407 "
Ward,98.125,"$63,809 "
Washington,95.475,"$53,157 "
Webb,87.775,"$36,718 "
Wharton,98.06,"$46,097 "
Wheeler,91.25,"$47,476 "
Wichita,95.92,"$45,071 "
Wilbarger,96.78333333333335,"$40,955 "
Willacy,89.95,"$31,225 "
Williamson,96.67500000000001,"$82,370 "
Wilson,96.2625,"$66,045 "
Winkler,98.95,"$53,312 "
Wise,97.92142857142858,"$57,609 "
Wood,96.99166666666667,"$47,260 "
Yoakum,96.55000000000001,"$57,114 "
Young,95.3,"$52,133 "
Zapata,90.95,"$34,136 "
Zavala,93.69999999999999,"$25,507 "
